player,item,class
Turkil-Herod,[Ring of the Dreamwalker],DRUID
Relvar-Herod,[Ring of the Cryptstalker],HUNTER
Pushed-Herod,[The Phylactery of Kel'Thuzad],ROGUE
Daltarya-Herod,[Hammer of the Twisting Nether],SHAMAN
Elimjr-Herod,[Stormrage's Talisman of Seething],WARRIOR
Turkil-Herod,[Spire of Twilight],DRUID
Relvar-Herod,[Desecrated Legguards],HUNTER
Antarus-Herod,[Rime Covered Mantle],MAGE
Nelthariana-Herod,[Desecrated Bindings],MAGE
Lumaki-Herod,[Band of Unanswered Prayers],PRIEST
Lumaki-Herod,[Wand of the Whispering Dead],PRIEST
Hexx-Herod,[Desecrated Sabatons],ROGUE
Ladeuche-Herod,[Desecrated Helmet],ROGUE
Ladeuche-Herod,[Desecrated Legplates],ROGUE
Ladeuche-Herod,[Desecrated Gauntlets],ROGUE
Quavoce-Herod,[Desecrated Helmet],ROGUE
Tanarik-Herod,[Band of Unnatural Forces],ROGUE
Tanarik-Herod,[Polar Helmet],ROGUE
Anzor-Herod,[Noth's Frigid Heart],SHAMAN
Daltarya-Herod,[Desecrated Spaulders],SHAMAN
Machomogan-Herod,[Midnight Haze],SHAMAN
Obifish-Herod,[Desecrated Boots],SHAMAN
Viridios-Herod,[Desecrated Boots],SHAMAN
Hypospadias-Herod,[Desecrated Bindings],WARLOCK
Rottingdots-Herod,[Desecrated Shoulderpads],WARLOCK
Uvhash-Herod,[Malice Stone Pendant],WARLOCK
Another-Herod,[Severance],WARRIOR
Otr-Herod,[Stygian Buckler],WARRIOR
Pippynaught-Herod,[Desecrated Waistguard],WARRIOR
Rolodex-Herod,[Desecrated Waistguard],WARRIOR
Rolodex-Herod,[Maexxna's Fang],WARRIOR
Stoffel-Herod,[Ghoul Skin Tunic],WARRIOR
Tojara-Herod,[Icebane Helmet],WARRIOR
Blatherskite-Herod,[Power of the Scourge],MAGE
Primetiime-Herod,[The Restrained Essence of Sapphiron],MAGE
Korra-Herod,[Ring of Faith],PRIEST
Anzor-Herod,[Ring of the Earthshatterer],SHAMAN
Miado-Herod,[Hammer of the Twisting Nether],SHAMAN
Otr-Herod,[Might of Menethil],WARRIOR
Pippynaught-Herod,[The Face of Death],WARRIOR
Rolodex-Herod,[Fortitude of the Scourge],WARRIOR
Tojara-Herod,[The Phylactery of Kel'Thuzad],WARRIOR
Ikevinge-Herod,[Desecrated Robe],MAGE
Pushed-Herod,[Polar Helmet],ROGUE
Windmonk-Herod,[Desecrated Boots],SHAMAN
Pippynaught-Herod,[Desecrated Breastplate],WARRIOR
Stoffel-Herod,[Leggings of Apocalypse],WARRIOR
Hwarang-Herod,[Icy Scale Coif],HUNTER
Hwarang-Herod,[Desecrated Girdle],HUNTER
Hwarang-Herod,[Desecrated Wristguards],HUNTER
Primetiime-Herod,[Wraith Blade],MAGE
Bei-Herod,[Necro-Knight's Garb],PRIEST
Bei-Herod,[Desecrated Shoulderpads],PRIEST
Korra-Herod,[Desecrated Sabatons],PRIEST
Pushed-Herod,[Desecrated Helmet],ROGUE
Pushed-Herod,"[Iblis, Blade of the Fallen Seraph]",ROGUE
Tanarik-Herod,[Desecrated Bracers],ROGUE
Anzor-Herod,[The Widow's Embrace],SHAMAN
Machomogan-Herod,[Cloak of Suturing],SHAMAN
Viridios-Herod,[Desecrated Girdle],SHAMAN
Uvhash-Herod,[Desecrated Shoulderpads],WARLOCK
Elimjr-Herod,[Wristguards of Vengeance],WARRIOR
Otr-Herod,[Toxin Injector],WARRIOR
Otr-Herod,[Claymore of Unholy Might],WARRIOR
